Date : 2025-01-19 18:42:40
Directory : e:\01-Codes\HBuilderProjects\PawPrint Diaries
Total : 138 files,  47847 codes, 1155 comments, 3075 blanks, all 52077 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         41 |     22,274 |        422 |      2,276 |     24,972 |
| JSON               |         13 |     12,074 |         19 |         12 |     12,105 |
| JavaScript         |         29 |     10,484 |        538 |        391 |     11,413 |
| TypeScript         |          6 |      1,012 |         70 |         39 |      1,121 |
| Markdown           |         15 |        899 |          0 |        115 |      1,014 |
| SCSS               |         13 |        547 |        103 |         74 |        724 |
| CSS                |          1 |        498 |          0 |        167 |        665 |
| JSON with Comments |          1 |         22 |          0 |          0 |         22 |
| HTML               |          1 |         19 |          3 |          1 |         23 |
| XML                |         18 |         18 |          0 |          0 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        138 |     47,847 |      1,155 |      3,075 |     52,077 |
| . (Files)                                                                                                                   |         12 |     11,778 |         63 |         46 |     11,887 |
| components                                                                                                                  |          2 |          1 |        140 |          2 |        143 |
| pages                                                                                                                       |         20 |     17,098 |        230 |      2,002 |     19,330 |
| router                                                                                                                      |          1 |          0 |         17 |          4 |         21 |
| src                                                                                                                         |         13 |        865 |         96 |         75 |      1,036 |
| src\api                                                                                                                     |          6 |        417 |         29 |         22 |        468 |
| src\components                                                                                                              |          2 |        190 |          8 |         23 |        221 |
| src\components\common                                                                                                       |          2 |        190 |          8 |         23 |        221 |
| src\config                                                                                                                  |          1 |         27 |         17 |          4 |         48 |
| src\constant                                                                                                                |          1 |          8 |          3 |          3 |         14 |
| src\utils                                                                                                                   |          3 |        223 |         39 |         23 |        285 |
| static                                                                                                                      |         19 |         18 |          1 |          1 |         20 |
| store                                                                                                                       |          1 |        334 |         59 |         31 |        424 |
| store\modules                                                                                                               |          1 |        334 |         59 |         31 |        424 |
| types                                                                                                                       |          3 |         20 |          2 |          1 |         23 |
| uni_modules                                                                                                                 |         67 |     17,733 |        547 |        913 |     19,193 |
